stop_id,stop_name,stop_lat,stop_lon
103082,Summit at Denali,49.898838,-119.442599
103083,Summit at Denali,49.898413,-119.442305
103084,KLO at Benvoulin,49.861043,-119.45853600000001
103086,Springfield at Cooper,49.877101,-119.441644
103087,Glenmore at Yates,49.909656,-119.450055
103088,KLO at Benvoulin,49.860816,-119.459949
103089,Summit at Lillooet,49.895688,-119.439966
103090,Yates at Glenmore,49.908867,-119.44896100000001
103091,Lakeshore at Bechard,49.851516,-119.486806
103092,Enterprise at Dilworth,49.883316,-119.43862
103093,Lakeshore at Bechard,49.851509,-119.48704099999999
103094,Parkinson at Westlake,49.891248,-119.552765
103095,Summit at Chilcotin,49.895922,-119.439118
103096,Dilworth at Leckie,49.886988,-119.437851
103097,Springfield at Benvoulin,49.877337,-119.44013600000001
103098,Yates at Valley,49.908634,-119.447272
103099,Dilworth at Leckie,49.887,-119.437646
103101,Dilworth at Enterprise,49.884382,-119.437852
103102,Dilworth at Enterprise,49.884510999999996,-119.437642
103103,Glenmore at Watson,49.91122,-119.449422
103104,Glenmore at Cross,49.922403,-119.439953
103105,Enterprise at Dilworth,49.883179,-119.43689599999999
103107,Glenmore at Watson,49.911648,-119.448733
103108,Dilworth at Baron,49.878889,-119.437075
103110,Westlake at Keloka,49.88706,-119.555748
103111,Summit at Skeena,49.898599,-119.43644099999999
103113,Lakeshore at Barrera,49.848946999999995,-119.48603999999999
103114,KLO at Como,49.860858,-119.45054499999999
103115,Westlake at Horizon,49.885028000000005,-119.55698000000001
103116,KLO at Como,49.861047,-119.449972
103117,Summit at Skeena,49.898808,-119.435562
103118,Dilworth at Omineca,49.891224,-119.43326599999999
103119,Lakeshore at Barrera,49.848548,-119.486383
103121,Baron at Underhill,49.879529,-119.43415300000001
103122,Enterprise at Leckie,49.884015000000005,-119.432704
103123,Dilworth at Omineca,49.891488,-119.432566
103125,Baron at Durnin,49.879677,-119.43326499999999
103126,Enterprise at Leckie,49.885614000000004,-119.43193400000001
103127,Enterprise at Hunter,49.885917,-119.431643
103128,Summit at Lillooet,49.899275,-119.43361599999999
103129,Summit at Lillooet,49.899363,-119.43308
103130,Springfield at Durnin,49.877784999999996,-119.43243500000001
103131,Glenmore at Ballou,49.915649,-119.446367
103132,Cross at Glenmore,49.923445,-119.44006599999999
103133,Lakeshore at Cook,49.846219,-119.48727
103134,Anders at Thacker,49.859909,-119.545448
103135,Anders at Thacker,49.860043,-119.54573799999999
103136,Glenmore at Kane,49.916157,-119.445629
103138,Springfield at Durnin,49.878053,-119.43084499999999
103139,Lakeshore at Cook,49.845203000000005,-119.487974
103140,Kane at Drysdale,49.915240000000004,-119.44390200000001
103141,Enterprise at Banks,49.888696,-119.428665
103142,Baron at Leckie,49.882505,-119.428757
103143,Summit at Purcell,49.899639,-119.430672
103144,Baron at Leckie,49.882448,-119.428555
103145,Dilworth at Cascade,49.892928000000005,-119.428223
103146,KLO at Spiers,49.860618,-119.44219
103147,Dilworth at Cascade,49.892758,-119.428106
103148,Summit at Nahanni,49.899910999999996,-119.43009599999999
103149,KLO at Spiers,49.860479999999995,-119.442406
103151,Lakeshore at Truswell,49.843896,-119.48769899999999
103152,Lakeshore at Truswell,49.843814,-119.488023
103153,Black Mountain at Large,49.872011,-119.348473
103154,Glenmore at Dallas,49.917991,-119.44475
103155,Enterprise at Banks,49.889483,-119.4265
103156,Springfield at Leckie,49.879518,-119.427494
103158,Springfield at Leckie,49.879415,-119.427181
103159,Glenmore at Dallas,49.918406,-119.444033
103160,Thacker at Douglas,49.856384999999996,-119.54541200000001
103161,Westlake at Starlight,49.879146999999996,-119.564259
103162,Boucherie at Stuart,49.864126,-119.555201
103163,Anders at Olalla,49.860124,-119.55063700000001
103164,Anders at Olalla,49.860326,-119.55198600000001
103165,Enterprise at Powick,49.890288,-119.425444
103166,Dilworth 960 block,49.896903,-119.426346
103167,Thacker at Douglas,49.855785,-119.54565600000001
103168,Summit at Dilworth,49.898639,-119.426847
103169,Baron 1900 block,49.883696,-119.425184
103170,Summit at Dilworth,49.898813,-119.42678500000001
103171,Baron at Banks,49.884324,-119.42483999999999
103172,Dilworth 970 block,49.896538,-119.425913
103173,Westlake at Caledonia,49.873506,-119.56294199999999
103174,Hwy 97 N at Banks,49.886849,-119.424077
103176,Gordon at Steele,49.805859999999996,-119.47308600000001
103177,Gordon at Powerline Park,49.805314,-119.47630900000001
103178,Westlake at Rosewood,49.877699,-119.566296
103180,Hudson at Boucherie,49.862348,-119.556499
103181,Thacker at Collens Hill,49.853831,-119.545704
103182,Thacker at Collens Hill,49.853826,-119.54587
103183,Hudson at Boucherie,49.862485,-119.556891
103184,Baron at Spedding,49.886342,-119.422104
103185,Lakeshore at Bluebird,49.840342,-119.488773
103186,Baron at Spedding,49.886348999999996,-119.421773
103187,Gordon at Frost,49.803729,-119.476941
103188,Lakeshore at Lexington,49.840456,-119.488368
103189,Springfield at Parkview,49.880368,-119.42191299999999
103190,Springfield at Parkview,49.880602,-119.421603
103191,South Ridge at Frost,49.803393,-119.482616
103192,Hwy 33 E at Rutland Rd,49.889114,-119.38772800000001
103193,Rutland Exchange,49.890664,-119.392385
103195,Thacker at Beverly,49.852540000000005,-119.54783400000001
103197,Thacker at Beverly,49.852702,-119.54855
103198,Lynrick at Loseth,49.867608000000004,-119.353362
103201,Ziprick at Terai,49.888304,-119.41773
103202,Springfield at Ziprick,49.880595,-119.41854
103203,Valley at Cross,49.919185,-119.434744
103204,Ziprick at Terai,49.888049,-119.41746599999999
103205,Springfield at Ziprick,49.880365000000005,-119.418405
103206,Snowsell at Cross,49.924458,-119.441725
103213,Enterprise at Hwy. 97,49.895270000000004,-119.41646999999999
103214,Lakeshore at Lequime,49.836528,-119.487131
103215,Enterprise at Highway 97,49.895437,-119.416067
103216,Ogden at Boucherie,49.853021000000005,-119.55571699999999
103217,Ogden at Boucherie,49.852882,-119.555645
103219,Alhambra at Brentwood,49.862007,-119.566777
103220,Alhambra at Brentwood,49.862031,-119.566978
103221,Hwy 33 W at Taylor,49.889098,-119.413397
103222,Hwy 33 W at Taylor,49.888984,-119.413155
103224,Valley at Drysdale,49.923136,-119.432961
103226,Snowsell at Porthill,49.927193,-119.43901899999999
103227,Springfield at Graham,49.879763,-119.41336100000001
103230,Stevens 1380 block,49.86625,-119.57188799999999
103231,KLO at McCulloch,49.859708000000005,-119.42418300000001
103232,KLO at McCulloch,49.85951,-119.424104
103233,Brentwood at Denny,49.861174,-119.569309
103234,Brentwood at Denny,49.861275,-119.569258
103235,Springfield at Gerstmar,49.878809999999994,-119.411882
103236,Union at Wyndham,49.927786,-119.43713799999999
103239,Boucherie at Montigny,49.848946999999995,-119.557071
103240,Hwy 33 W at Gertsmar,49.889113,-119.41001499999999
103243,Union at Valley Rd,49.925397,-119.432029
103244,Boucherie at Montigny,49.848724,-119.557592
103245,Hwy 33 W at Gerstmar,49.888925,-119.408851
103246,Gerstmar at Thompson,49.879038,-119.40956899999999
103248,Lakeshore at Old Meadows,49.831965000000004,-119.487765
103249,Brentwood at Applewood,49.861458,-119.572556
103250,Gerstmar at Thompson,49.879033,-119.40936
103251,Ross at Stevens,49.865819,-119.57582
103252,Graham at Gerstmar,49.881709,-119.40874299999999
103253,Graham at Irma,49.881846,-119.408565
103254,Brentwood at Applewood,49.861339,-119.572589
103256,Hwy 97 N at McCurdy Rd,49.900552000000005,-119.409748
103257,Gordon at Welke,49.831492,-119.48334299999999
103258,Ross at Western,49.863678,-119.575828
103260,Hwy 33 W at Bryden,49.889164,-119.406355
103261,Brentwood at Vista,49.861359,-119.575227
103262,Ross at Brentwood,49.861896,-119.57583000000001
103263,Hwy 97 N at McCurdy,49.902097,-119.407909
103264,Hwy 33 at Davie,49.88893,-119.40538899999999
103265,Ross at Brentwood,49.861228000000004,-119.576052
103266,Boucherie at Gregory,49.846778,-119.560239
103268,Boucherie at Gregory,49.846492,-119.561022
103271,Graham at Matt,49.881865999999995,-119.403433
103272,Lakeshore at Simeon,49.828278000000005,-119.48861699999999
103274,Hwy 33 W at Franklyn,49.889109000000005,-119.40301799999999
103277,Graham at Matt,49.881703,-119.402822
103278,Hwy 33 W at Barber,49.88893,-119.40179599999999
103279,Ross at Applegreen,49.860873,-119.580096
103282,Ross at Applegreen,49.860721999999996,-119.580118
103283,McCurdy at Mayfair,49.901263,-119.403089
103285,McCulloch at Hart,49.853403,-119.416699
103286,McCulloch at Hart,49.853449,-119.41596899999999
103287,Leathead at Franklyn,49.895444,-119.40033000000001
103288,Franklyn at Pearson,49.898092,-119.40086200000002
103289,Hollydell at Stirling,49.882729,-119.399869
103290,Lakeshore at Willms,49.825965000000004,-119.48863700000001
103291,Hollydell at Stirling,49.882824,-119.39968400000001
103292,Franklyn at McCurdy,49.900875,-119.40088899999999
103293,Dehart at Bartholomew,49.826568,-119.476277
103294,Crawford at Dehart,49.82868,-119.464161
103295,Crawford at Dehart,49.828723,-119.46437
103296,Hwy 33 W at Hollywood Rd,49.888901000000004,-119.39876100000001
103297,Hwy 33 W at Hollywood Rd,49.889154,-119.39896999999999
103298,Dehart at Bartholomew,49.826462,-119.47619099999999
103299,Ross at Cameron,49.860749,-119.583017
103300,Finns at Fitzpatrick,49.906504999999996,-119.402429
103301,Ross at Riffington,49.860895,-119.58369499999999
103302,Boucherie at Sunnyside,49.843882,-119.565455
103303,Hollywood Rd at Perry,49.88085,-119.39836899999999
103304,Hollywood Rd S at Perry (NB),49.881184999999995,-119.398152
103305,Gordon at Balsam,49.825028,-119.48329299999999
103306,Boucherie at Sunnyside,49.843678000000004,-119.56610800000001
103307,Hollywood Rd S at Juniper,49.877543,-119.398372
103308,Hollywood Rd S at Juniper,49.877762,-119.398106
103309,Hollywood Rd S at Springfield,49.875624,-119.39841000000001
103310,Hollywood Rd S at Springfield,49.875168,-119.39818000000001
103312,Hwy 33 W at Aurora,49.888928,-119.395936
103313,Springfield at Monterey,49.874339,-119.397574
103316,Dehart at Gordon,49.822903000000004,-119.482495
103317,Lakeshore at Dehart,49.822175,-119.488896
103319,Lakeshore at Dehart,49.822534999999995,-119.488941
103321,Hwy 33 W at Dougall Rd,49.889122,-119.394282
103322,Leathead at Froelich,49.895409,-119.39396599999999
103323,McCulloch at Reekie,49.851977000000005,-119.409748
103324,McCulloch at Reekie,49.85168,-119.409954
103325,Gordon at Dehart,49.822185,-119.48328500000001
103326,Dougall Rd at McIntosh,49.89262,-119.39268999999999
103327,Fitzpatrick at Findlay,49.907197,-119.39683899999999
103328,Ross at Bartley,49.860203000000006,-119.589712
103329,Ross at Bartley,49.860147,-119.589572
103331,Springfield at Hollywood Rd,49.874521,-119.39409199999999
103334,Springfield at Hollywood,49.874324,-119.393808
103335,Leathead at Asher,49.895278999999995,-119.39156899999999
103337,Lakeshore at Eldorado,49.820534,-119.491028
103340,Lakeshore at Eldorado,49.82055,-119.49134099999999
103342,Lakeshore at Lequime,49.837845,-119.48803000000001
103343,Fitzpatrick at Chichester,49.907193,-119.39400900000001
103344,Leathead at McDonald,49.895405,-119.390234
103346,Springfield at Neptune,49.877604,-119.39046200000001
103347,Lakeshore at Keith,49.818795,-119.493094
103348,McCulloch 3280 block,49.846418,-119.409904
103349,McCulloch 3280 block,49.84644,-119.40970300000001
103351,Boucherie at Mission Hill,49.840131,-119.57360600000001
103354,Leathead at Montgomery,49.895649,-119.38809599999999
103355,Lakeshore at Keith,49.818293,-119.493994
103357,Springfield at Neptune,49.877662,-119.388535
103359,Boucherie at Mission Hill,49.839745,-119.574077
103360,Fitzpatrick at Stafford,49.907189,-119.391208
103361,Rutland Rd at Robson Rd,49.886768,-119.387023
103362,Sexsmith at Cambro,49.918107,-119.39746299999999
103363,Rutland Rd S at Gray,49.888478000000006,-119.38707
103364,Rutland Rd at Holbrook Rd,49.885199,-119.38708000000001
103365,Rutland Rd at McIntosh,49.890902000000004,-119.387055
103366,Rutland Rd at Jupiter,49.879342,-119.38782900000001
103367,Rutland Rd at Jupiter,49.880053000000004,-119.387593
103368,Crawford 1230 block,49.820218,-119.466928
103369,Rutland Rd at Benchview,49.882905,-119.387127
103370,Rutland Rd at Mugford,49.892748,-119.38703500000001
103372,Rutland Rd at Belgo,49.882131,-119.386889
103373,Rutland Rd at Mugford,49.892957,-119.386799
103374,Hollywood at Sexsmith,49.918228000000006,-119.397048
103375,Rutland Rd at Hardie,49.895118,-119.387022
103376,Rutland Rd at Briarwood,49.894327000000004,-119.386761
103377,Rutland Rd at Leathead,49.896677000000004,-119.38696399999999
103378,Hwy 33 E at Sadler,49.888907,-119.38602900000001
103379,Ross at Daimler,49.856235,-119.59385900000001
103380,Rutland Rd at Hartman,49.899456,-119.38703600000001
103381,Ross at Daimler,49.856218,-119.59403400000001
103382,Rutland Rd at McCurdy Rd,49.900649,-119.38699299999999
103383,Husch at Scarboro,49.883602,-119.38526100000001
103384,Rutland Rd at McCurdy Rd,49.901503999999996,-119.386678
103385,Rutland Rd at Sumac Rd,49.903345,-119.386936
103387,Fitzpatrick at Aldon,49.907184,-119.388155
103388,East Boundary 3120 block,49.848602,-119.58896100000001
103389,East Boundary 3130 block,49.84856,-119.58918700000001
103392,Rutland Rd  at Klassen,49.906881,-119.386872
103393,Old Okanagan at Daimler,49.856035,-119.59651399999998
103395,Old Okanagan at Daimler,49.856046,-119.59678600000001
103396,McCurdy Rd at Keyes,49.901229,-119.38454399999999
103399,McCulloch at June Springs,49.841037,-119.40829199999999
103401,Westridge at Crawford,49.817365,-119.463839
103403,East Boundary at Vineyard,49.84568,-119.58891899999999
103405,Husch at Molnar,49.883596000000004,-119.38152099999999
103406,McCulloch at June Springs,49.840756,-119.406999
103407,East Boundary at Eagle,49.844882,-119.58916200000002
103408,Gordon at Buck,49.813639,-119.482891
103410,Molnar at Milton,49.887545,-119.379682
103411,Molnar at Husch,49.884190000000004,-119.379628
103412,Molnar at Holbrook Rd,49.885781,-119.37969199999999
103414,Hwy 33 E at Molnar,49.888942,-119.37918
103416,McCurdy Rd at Friesen,49.901637,-119.380362
103417,Boucherie at Green Bay,49.835004999999995,-119.579299
103418,Boucherie at Green Bay,49.834747,-119.579462
103419,McCulloch 3520 block,49.840528000000006,-119.403681
103420,McCulloch 3530 block,49.840325,-119.403002
103421,Muir at McKenzie,49.889734000000004,-119.37728200000001
103422,East Boundary at Elk,49.840472,-119.58892
103423,Westridge at Blueridge,49.813662,-119.46528500000001
103424,Parkridge at Mission Ridge,49.815026,-119.457974
103425,(-DCOM-)Old Vernon at Acland,49.918048,-119.382879
103426,Hardie at Hemlock,49.894929,-119.376819
103427,East Boundary at Elk,49.840227,-119.58915800000001
103428,Merrifield at Mugford,49.892317999999996,-119.376074
103429,Craig at Hartman,49.89947,-119.37688500000002
103430,McCurdy Rd E at Craig,49.90184,-119.37751899999999
103432,Chute Lake at Barnaby,49.809682,-119.49825
103433,McCulloch at Spaarpak,49.840127,-119.399666
103434,Old Okanagan at Shamrock,49.849151,-119.60106100000002
103435,Old Okanagan at Shamrock,49.849244,-119.601161
103436,McCulloch at Spaarpak,49.839929999999995,-119.39900700000001
103439,Gordon 870 block,49.809905,-119.472002
103440,Parkridge at Appleridge,49.812257,-119.456911
103441,Westridge at Appleridge,49.810851,-119.463123
103444,Westridge at Westridge Ct.,49.809055,-119.46136299999999
103445,Chute Lake at Winery,49.805968,-119.499583
103446,Hwy 33 E at Toovey,49.877485,-119.368794
103447,Ridge Estates at Elk,49.836242999999996,-119.59478
103448,Hwy 33 E at Toovey,49.878837,-119.36930600000001
103450,Elk at Ridge Estates,49.83631,-119.595872
103451,Arbor View at Windsong,49.805735,-119.48124299999999
103452,Boucherie at Pritchard,49.830882,-119.58819299999999
103457,Okanagan College Exchange,49.860833,-119.48120300000001
103458,McCulloch at McClain,49.837911,-119.39293700000002
103459,Old Okanagan at Old Raven,49.845501,-119.60639499999999
103460,Pritchard 3800 block,49.830583000000004,-119.58906
103461,McCulloch at Lakevale,49.837755,-119.391558
103462,Old Okanagan at Louie,49.845484,-119.607281
103463,Elk at Cougar,49.838971,-119.601398
103464,Parkridge at Westridge,49.807642,-119.455922
103465,Elk at Cougar,49.839165,-119.60245800000001
103467,Old Boucherie at Pritchard,49.827789,-119.58925500000001
103469,Woodstock at Sandstone Dr,49.849628,-119.613768
103470,Parkridge at Woodridge,49.809489,-119.456228
103471,Woodstock at Shannon,49.850821,-119.614949
103472,Main at Grant Rd,50.027302,-119.40341399999998
103473,Old Okanagan at Old Raven,49.844757,-119.609848
103474,Old Boucherie at Pritchard,49.827908,-119.589945
103476,Shannon Ridge at Shannon Lake,49.852609,-119.61733400000001
103477,Hwy 33 E at Langford,49.889099,-119.378996
103478,Old Vernon at Morrison,49.918208,-119.370117
103480,Old Vernon at Morrison,49.918071000000005,-119.369456
103481,Shannon Way at Westville,49.849038,-119.61561
103482,Hwy 33 E at Sadler,49.889037,-119.38584399999999
103483,Carrington at elk,49.838415000000005,-119.608981
103484,Old Boucherie at Hitchner,49.827734,-119.592997
103485,Carrington at Elk,49.838669,-119.60911499999999
103486,Old Boucherie at Hitchner,49.827861,-119.593579
